authors,citations
11,10
11,9
11,8
11,8
11,7
11,7
11,6
11,6
11,6
11,6
11,6
11,5
11,5
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,3
11,3
11,3
11,3
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
12,109
12,54
12,45
12,36
12,24
12,22
12,20
12,19
12,18
12,17
12,14
12,12
12,9
12,4
12,3
12,3
12,1
12,0
13,3
13,1
13,0
13,0
14,72
14,64
14,58
14,55
14,53
14,40
14,38
14,37
14,33
14,31
14,28
14,28
14,24
14,20
14,16
14,14
14,14
14,14
14,12
14,11
14,11
14,11
14,10
14,9
14,8
14,8
14,7
14,7
14,7
14,5
14,5
14,4
14,4
14,3
14,2
14,2
14,1
14,1
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
15,21
15,8
15,3
15,1
15,1
15,1
15,1
15,1
15,1
15,0
15,0
15,0
15,0
16,10
16,9
16,4
16,4
16,3
16,2
16,1
16,0
16,0
17,220
17,182
17,67
17,27
17,23
17,22
17,19
17,18
17,16
17,14
17,12
17,8
17,7
17,6
17,6
17,6
17,5
17,5
17,4
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,2
17,2
17,2
17,2
17,2
17,2
17,2
17,2
17,2
17,2
17,1
17,1
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
18,22
18,16
18,15
18,11
18,11
18,7
18,5
18,5
18,3
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
19,536
19,268
19,169
19,128
19,119
19,92
19,88
19,51
19,50
19,47
19,45
19,44
19,33
19,28
19,26
19,26
19,25
19,25
19,25
19,24
19,23
19,21
19,21
19,20
19,12
19,12
19,12
19,9
19,7
19,7
19,7
19,6
19,5
19,5
19,4
19,2
19,2
19,1
19,1
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
20,11
20,8
20,5
20,4
20,4
20,3
20,2
20,2
20,1
20,1
20,0
20,0
20,0
20,0
21,0
21,0
21,0
22,5
22,0
23,1
23,0
24,8
24,3
24,1
24,0
24,0
25,75
25,58
25,57
25,55
25,37
25,37
25,34
25,24
25,16
25,16
25,15
25,15
25,14
25,14
25,12
25,10
25,10
25,8
25,8
25,8
25,7
25,7
25,7
25,6
25,5
25,4
25,3
25,3
25,2
25,2
25,1
25,1
25,1
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
26,11
26,9
26,1
26,1
26,0
26,0
26,0
26,0
27,5
27,0
28,68
28,39
28,39
28,21
28,20
28,17
28,13
28,13
28,12
28,12
28,12
28,11
28,10
28,10
28,9
28,8
28,8
28,8
28,6
28,6
28,5
28,5
28,5
28,4
28,4
28,3
28,3
28,3
28,3
28,3
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
29,1
29,0
30,0
30,0
30,0
31,85
31,61
31,40
31,30
31,29
31,22
31,21
31,18
31,17
31,16
31,13
31,13
31,11
31,11
31,11
31,10
31,10
31,10
31,8
31,7
31,6
31,6
31,5
31,4
31,3
31,3
31,3
31,3
31,2
31,2
31,1
31,1
31,1
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
32,19
32,16
32,4
32,3
33,3283
33,1386
33,946
33,908
33,771
33,761
33,543
33,493
33,437
33,400
33,310
33,297
33,283
33,272
33,227
33,216
33,212
33,189
33,184
33,177
33,166
33,150
33,146
33,146
33,142
33,132
33,129
33,126
33,114
33,110
33,104
33,95
33,90
33,77
33,77
33,76
33,74
33,74
33,68
33,62
33,60
33,55
33,54
33,53
33,52
33,52
33,52
33,51
33,48
33,48
33,46
33,43
33,43
33,42
33,40
33,37
33,35
33,34
33,33
33,31
33,30
33,30
33,30
33,29
33,27
33,26
33,26
33,25
33,24
33,23
33,21
33,21
33,21
33,21
33,19
33,18
33,17
33,17
33,17
33,16
33,16
33,16
33,16
33,16
33,16
33,16
33,15
33,15
33,14
33,13
33,13
33,13
33,13
33,13
33,12
33,11
33,11
33,11
33,11
33,10
33,10
33,9
33,9
33,9
33,9
33,9
33,9
33,9
33,8
33,8
33,8
33,8
33,7
33,7
33,7
33,7
33,7
33,7
33,7
33,7
33,7
33,6
33,6
33,6
33,5
33,5
33,5
33,5
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,3
33,3
33,3
33,3
33,3
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
34,56
34,23
34,20
34,19
34,16
34,14
34,12
34,9
34,9
34,8
34,7
34,7
34,4
34,4
34,4
34,4
34,3
34,3
34,2
34,1
34,1
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
35,9882
35,653
35,385
35,358
35,304
35,236
35,142
35,60
35,60
35,51
35,47
35,42
35,38
35,36
35,32
35,25
35,25
35,25
35,20
35,17
35,16
35,14
35,12
35,12
35,10
35,10
35,10
35,9
35,8
35,8
35,8
35,7
35,6
35,6
35,6
35,6
35,5
35,4
35,3
35,3
35,3
35,3
35,2
35,2
35,2
35,2
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,225
36,132
36,62
36,46
36,45
36,43
36,35
36,28
36,18
36,9
36,9
36,8
36,7
36,4
36,3
36,3
36,3
36,2
36,2
36,2
36,1
36,1
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
37,3
37,2
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
38,18
38,7
38,7
38,6
38,6
38,6
38,4
38,1
38,1
38,0
38,0
38,0
38,0
38,0
39,1492
39,477
39,192
39,177
39,147
39,119
39,115
39,106
39,82
39,76
39,71
39,69
39,57
39,47
39,40
39,39
39,35
39,35
39,31
39,27
39,26
39,24
39,24
39,22
39,20
39,20
39,19
39,19
39,19
39,19
39,18
39,17
39,16
39,16
39,15
39,14
39,9
39,6
39,5
39,5
39,4
39,4
39,4
39,3
39,3
39,3
39,2
39,1
39,1
39,1
39,0
39,0
39,0
40,38
40,35
40,25
40,21
40,17
40,16
40,16
40,15
40,13
40,11
40,11
40,11
40,8
40,8
40,4
40,4
40,4
40,1
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
41,420
41,270
41,165
41,119
41,99
41,73
41,65
41,41
41,38
41,38
41,38
41,37
41,29
41,27
41,26
41,24
41,23
41,22
41,20
41,20
41,18
41,15
41,15
41,12
41,11
41,11
41,9
41,9
41,9
41,8
41,7
41,6
41,5
41,2
41,2
41,2
41,2
41,2
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
42,128
42,70
42,46
42,46
42,39
42,37
42,34
42,33
42,21
42,20
42,18
42,18
42,15
42,12
42,10
42,10
42,10
42,5
42,4
42,1
42,1
42,1
42,1
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
43,2
43,1
43,0
44,28
44,18
44,18
44,15
44,14
44,11
44,10
44,5
44,5
44,5
44,4
44,4
44,4
44,4
44,4
44,3
44,1
44,1
44,1
44,1
44,0
44,0
44,0
44,0
44,0
44,0
45,19
45,14
45,3
45,2
45,2
45,1
45,0
45,0
45,0
45,0
46,278
46,141
46,121
46,120
46,117
46,116
46,85
46,76
46,74
46,73
46,69
46,68
46,66
46,64
46,62
46,59
46,57
46,55
46,52
46,48
46,47
46,46
46,46
46,45
46,45
46,39
46,38
46,37
46,37
46,36
46,36
46,36
46,36
46,36
46,36
46,35
46,35
46,35
46,35
46,34
46,34
46,33
46,33
46,32
46,32
46,31
46,30
46,29
46,29
46,28
46,27
46,27
46,26
46,26
46,26
46,26
46,26
46,25
46,25
46,25
46,24
46,23
46,22
46,22
46,22
46,22
46,22
46,22
46,21
46,21
46,21
46,20
46,20
46,19
46,19
46,19
46,19
46,19
46,18
46,18
46,17
46,17
46,17
46,17
46,17
46,17
46,17
46,17
46,16
46,16
46,16
46,16
46,16
46,16
46,16
46,16
46,16
46,15
46,15
46,15
46,15
46,15
46,15
46,15
46,15
46,15
46,15
46,15
46,15
46,14
46,14
46,14
46,14
46,13
46,13
46,13
46,13
46,13
46,13
46,13
46,13
46,13
46,13
46,12
46,12
46,12
46,12
46,12
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,10
46,9
46,9
46,9
46,9
46,9
46,9
46,9
46,9
46,9
46,9
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,7
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,5
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
47,16
47,5
47,4
47,4
47,2
47,1
47,1
47,0
47,0
47,0
47,0
47,0
48,37
48,26
48,16
48,15
48,15
48,14
48,12
48,10
48,4
48,3
48,1
48,0
48,0
48,0
49,32
49,22
49,21
49,19
49,19
49,17
49,13
49,12
49,11
49,7
49,5
49,4
49,4
49,3
49,3
49,3
49,2
49,2
49,2
49,2
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
50,1
50,0
50,0
51,103
51,82
51,72
51,61
51,59
51,55
51,49
51,48
51,38
51,37
51,37
51,36
51,36
51,33
51,33
51,32
51,32
51,31
51,30
51,29
51,27
51,27
51,26
51,26
51,25
51,24
51,24
51,23
51,22
51,21
51,19
51,18
51,17
51,17
51,17
51,15
51,15
51,14
51,14
51,14
51,14
51,13
51,12
51,12
51,12
51,12
51,12
51,11
51,10
51,10
51,9
51,9
51,9
51,8
51,8
51,7
51,6
51,6
51,5
51,4
51,4
51,4
51,4
51,3
51,3
51,2
51,2
51,2
51,1
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
52,2
52,1
52,0
52,0
52,0
52,0
53,30
53,4
53,2
53,1
53,1
53,0
53,0
53,0
53,0
53,0
53,0
54,13
54,6
54,4
54,4
54,2
54,1
54,0
54,0
54,0
55,358
55,99
55,92
55,91
55,89
55,86
55,80
55,69
55,64
55,56
55,55
55,52
55,51
55,48
55,43
55,42
55,36
55,30
55,29
55,28
55,25
55,25
55,23
55,19
55,18
55,14
55,13
55,11
55,10
55,9
55,8
55,7
55,6
55,5
55,3
55,2
55,1
55,1
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
56,203
56,92
56,89
56,72
56,72
56,65
56,63
56,62
56,58
56,50
56,45
56,44
56,40
56,39
56,39
56,37
56,33
56,29
56,28
56,27
56,27
56,27
56,24
56,24
56,22
56,21
56,21
56,21
56,20
56,20
56,19
56,18
56,17
56,17
56,16
56,16
56,16
56,16
56,15
56,15
56,15
56,13
56,12
56,12
56,11
56,11
56,10
56,9
56,9
56,9
56,9
56,8
56,7
56,7
56,6
56,6
56,5
56,5
56,5
56,5
56,4
56,4
56,4
56,4
56,4
56,3
56,3
56,3
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,1
56,1
56,1
56,1
56,1
56,1
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
57,45
57,9
57,7
58,30
58,6
59,307
59,255
59,203
59,150
59,132
59,131
59,128
59,107
59,101
59,83
59,77
59,56
59,56
59,48
59,39
59,38
59,34
59,30
59,27
59,27
59,27
59,24
59,23
59,21
59,21
59,19
59,15
59,12
59,12
59,11
59,10
59,10
59,10
59,10
59,9
59,9
59,8
59,7
59,7
59,7
59,7
59,6
59,5
59,5
59,4
59,2
59,2
59,1
59,0
59,0
60,201
60,190
60,170
60,169
60,115
60,100
60,95
60,83
60,81
60,72
60,67
60,62
60,60
60,57
60,57
60,45
60,44
60,42
60,38
60,37
60,36
60,36
60,35
60,34
60,32
60,31
60,30
60,29
60,29
60,28
60,27
60,27
60,26
60,26
60,26
60,23
60,23
60,22
60,22
60,21
60,21
60,21
60,21
60,20
60,20
60,20
60,18
60,18
60,18
60,18
60,16
60,16
60,15
60,14
60,14
60,14
60,14
60,13
60,13
60,13
60,13
60,13
60,13
60,12
60,12
60,12
60,12
60,12
60,12
60,11
60,11
60,11
60,11
60,10
60,10
60,10
60,10
60,10
60,9
60,9
60,9
60,9
60,9
60,9
60,9
60,8
60,8
60,8
60,7
60,7
60,7
60,7
60,6
60,6
60,6
60,5
60,5
60,5
60,4
60,4
60,4
60,4
60,4
60,4
60,3
60,3
60,3
60,3
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
61,167
61,72
61,72
61,68
61,67
61,62
61,61
61,61
61,55
61,49
61,45
61,28
61,27
61,24
61,23
61,22
61,17
61,15
61,15
61,13
61,12
61,11
61,9
61,8
61,7
61,7
61,6
